treatment,outcome,subgroup,subgroup_variable,subgroup_level,treatment_descr,outcome_descr,subgroup_descr,subgroup_variable_descr,fup_period,n_0,n_1,yearsatrisk_0,yearsatrisk_1,events_0,events_1,rate_0,rate_1,rr,rrE,rrCI,q_0,q_1
pfizer,postest,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,Positive SARS-CoV-2 test,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,0-6,1541333,1541333,24843.90691307324,25129.65366187543,3018,2444,0.12147847802520476,0.09725561811891696,0.8005995769780557,0.8,(0.76-0.84),"3,018 / 24,844","2,444 / 25,130"
pfizer,postest,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,Positive SARS-CoV-2 test,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,7-13,1009563,1043352,16368.219028062971,17254.477754962354,3108,1558,0.1898801570697092,0.09029540169953404,0.475538903553701,0.48,(0.45-0.51),"3,108 / 16,368","1,558 / 17,254"
pfizer,postest,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,Positive SARS-CoV-2 test,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,14-27,668340,729741,18238.113620807668,21032.120465434633,3526,1007,0.1933313978248948,0.04787914759498265,0.24765324274098519,0.25,(0.23-0.27),"3,526 / 18,238","1,007 / 21,032"
pfizer,postest,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,Positive SARS-CoV-2 test,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,28-41,306221,379956,8528.678986995208,10810.461327857633,1732,683,0.20307951590639145,0.06317954241600841,0.3111074109765493,0.31,(0.28-0.34),"1,732 /  8,529","683 / 10,810"
pfizer,postest,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,Positive SARS-CoV-2 test,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,42-55,147090,188474,4172.435318275154,5374.154688569473,1070,435,0.2564449580113151,0.08094296223464142,0.31563483588189706,0.32,(0.28-0.35),"1,070 /  4,172","435 /  5,374"
pfizer,postest,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,Positive SARS-CoV-2 test,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,56-69,70515,90599,1811.6714579055442,2349.941136208077,519,274,0.2864757833078691,0.11659866529343504,0.4070105470944086,0.41,(0.35-0.47),"519 /  1,812","274 /  2,350"
pfizer,postest,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,Positive SARS-CoV-2 test,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,All,1541333,1541333,73963.02532511979,81950.8090349076,12973,6401,0.17539845000896723,0.07810783170271625,0.44531654469422616,0.45,(0.43-0.46),"12,973 / 73,963","6,401 / 81,951"
pfizer,postest,vax12_type-az-az,vax12_type,az-az,BNT162b2,Positive SARS-CoV-2 test,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,0-6,2548912,2548912,39622.299794661194,41011.876796714576,7818,6644,0.19731313024524175,0.16200185212036541,0.821039390125798,0.82,(0.79-0.85),"7,818 / 39,622","6,644 / 41,012"
pfizer,postest,vax12_type-az-az,vax12_type,az-az,BNT162b2,Positive SARS-CoV-2 test,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,7-13,1499399,1643420,23250.934976043805,26518.447638603695,6549,3765,0.2816660924280098,0.141976636464918,0.5040600920084316,0.5,(0.48-0.52),"6,549 / 23,251","3,765 / 26,518"
pfizer,postest,vax12_type-az-az,vax12_type,az-az,BNT162b2,Positive SARS-CoV-2 test,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,14-27,878059,1070169,21659.860369609858,28700.651608487336,6059,1559,0.2797340285951777,0.05431932421837327,0.19418203960084704,0.19,(0.18-0.21),"6,059 / 21,660","1,559 / 28,701"
pfizer,postest,vax12_type-az-az,vax12_type,az-az,BNT162b2,Positive SARS-CoV-2 test,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,28-41,310252,459063,7884.240930869268,12006.417522245038,2086,647,0.26457841893601425,0.05388784779483662,0.2036743889072407,0.2,(0.19-0.22),"2,086 /  7,884","647 / 12,006"
pfizer,postest,vax12_type-az-az,vax12_type,az-az,BNT162b2,Positive SARS-CoV-2 test,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,42-55,113839,172617,2786.926762491444,4139.712525667351,722,289,0.259066728884741,0.0698116108807365,0.2694734718783427,0.27,(0.23-0.31),"722 /  2,787","289 /  4,140"
pfizer,postest,vax12_type-az-az,vax12_type,az-az,BNT162b2,Positive SARS-CoV-2 test,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,56-69,35088,49735,718.8911704312115,1010.9596167008898,199,112,0.2768151956583833,0.1107858297698326,0.40021585341923577,0.4,(0.31-0.51),199 /    719,"112 /  1,011"
pfizer,postest,vax12_type-az-az,vax12_type,az-az,BNT162b2,Positive SARS-CoV-2 test,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,All,2548912,2548912,95923.15400410678,113388.06570841889,23433,13016,0.24428929848362532,0.11479162219303633,0.4699003309010313,0.47,(0.46-0.48),"23,433 / 95,923","13,016 /113,388"
pfizer,covidemergency,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,COVID-19 A&E attendance,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,0-6,1541333,1541333,24860.002737850788,25141.054072553045,35,12,0.0014078839961956433,4.773069563976883e-4,0.3390243497954788,0.34,(0.16-0.67),"35 / 24,860","12 / 25,141"
pfizer,covidemergency,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,COVID-19 A&E attendance,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,7-13,1012301,1045305,16443.849418206708,17300.588637919234,50,18,0.0030406505635255797,0.0010404270268901605,0.342172507216286,0.34,(0.19-0.60),"50 / 16,444","18 / 17,301"
pfizer,covidemergency,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,COVID-19 A&E attendance,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,14-27,673721,732304,18489.23203285421,21120.068446269677,68,21,0.003677816357064926,9.94314959415253e-4,0.27035470585833277,0.27,(0.16-0.45),"68 / 18,489","21 / 21,120"
pfizer,covidemergency,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,COVID-19 A&E attendance,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,28-41,313415,381931,8780.522929500343,10875.657768651608,41,7,0.004669425765320917,6.436392307394091e-4,0.1378411957032523,0.14,(0.05-0.31),"41 /  8,781","7 / 10,876"
pfizer,covidemergency,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,COVID-19 A&E attendance,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,42-55,152458,189876,4340.66803559206,5420.7446954141,28,NA,NA,NA,NA,NA,NA,"28 /  4,341","-- /  5,421"
pfizer,covidemergency,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,COVID-19 A&E attendance,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,56-69,73692,91541,1898.6228610540725,2377.13620807666,15,NA,NA,NA,NA,NA,NA,"15 /  1,899","-- /  2,377"
pfizer,covidemergency,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,COVID-19 A&E attendance,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,All,1541333,1541333,74812.89801505818,82235.24982888432,237,66,0.003167902945723305,8.025755395324178e-4,0.2533459999511353,0.25,(0.19-0.33),"237 / 74,813","66 / 82,235"
pfizer,covidemergency,vax12_type-az-az,vax12_type,az-az,BNT162b2,COVID-19 A&E attendance,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,0-6,2548912,2548912,39662.47501711157,41042.98973305955,67,28,0.001689254136840785,6.822115099828217e-4,0.40385368613551675,0.4,(0.25-0.64),"67 / 39,662","28 / 41,043"
pfizer,covidemergency,vax12_type-az-az,vax12_type,az-az,BNT162b2,COVID-19 A&E attendance,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,7-13,1505850,1648405,23412.317590691306,26628.109514031486,109,39,0.004655668947671297,0.001464617680780126,0.31458802102170685,0.31,(0.21-0.46),"109 / 23,412","39 / 26,628"
pfizer,covidemergency,vax12_type-az-az,vax12_type,az-az,BNT162b2,COVID-19 A&E attendance,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,14-27,888271,1075628,22066.179329226557,28856.577686516084,158,24,0.007160278979094931,8.316994572511128e-4,0.11615461627673071,0.12,(0.07-0.18),"158 / 22,066","24 / 28,857"
pfizer,covidemergency,vax12_type-az-az,vax12_type,az-az,BNT162b2,COVID-19 A&E attendance,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,28-41,320006,461811,8184.539356605065,12082.422997946613,69,NA,NA,NA,NA,NA,NA,"69 /  8,185","-- / 12,082"
pfizer,covidemergency,vax12_type-az-az,vax12_type,az-az,BNT162b2,COVID-19 A&E attendance,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,42-55,119063,173886,2921.6399726214922,4173.952087611226,20,NA,NA,NA,NA,NA,NA,"20 /  2,922","-- /  4,174"
pfizer,covidemergency,vax12_type-az-az,vax12_type,az-az,BNT162b2,COVID-19 A&E attendance,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,56-69,36959,50248,757.8151950718686,1022.2559890485968,7,NA,NA,NA,NA,NA,NA,7 /    758,"-- /  1,022"
pfizer,covidemergency,vax12_type-az-az,vax12_type,az-az,BNT162b2,COVID-19 A&E attendance,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,All,2548912,2548912,97004.96646132786,113806.30800821356,430,104,0.004432762730467253,9.138333526511921e-4,0.20615435750039926,0.21,(0.16-0.26),"430 / 97,005","104 /113,806"
pfizer,covidadmitted,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,COVID-19 hospitalisation,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,0-6,1541333,1541333,24859.57015742642,25140.969199178646,118,41,0.004746662925092826,0.001630804273104136,0.34356858678189034,0.34,(0.23-0.49),"118 / 24,860","41 / 25,141"
pfizer,covidadmitted,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,COVID-19 hospitalisation,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,7-13,1012219,1045283,16441.36618754278,17299.937029431894,153,59,0.009305796018090295,0.0034104170379131997,0.3664831070102345,0.37,(0.27-0.50),"153 / 16,441","59 / 17,300"
pfizer,covidadmitted,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,COVID-19 hospitalisation,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,14-27,673543,732258,18480.035592060234,21118.255989048597,231,49,0.0124999759253303,0.002320267356613642,0.18562174603166934,0.19,(0.13-0.25),"231 / 18,480","49 / 21,118"
pfizer,covidadmitted,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,COVID-19 hospitalisation,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,28-41,313118,381893,8768.520191649555,10874.565366187542,133,13,0.015167895733040414,0.0011954500765999445,0.07881449725395204,0.08,(0.04-0.14),"133 /  8,769","13 / 10,875"
pfizer,covidadmitted,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,COVID-19 hospitalisation,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,42-55,152158,189857,4330.811772758385,5419.953456536618,75,12,0.01731776949341553,0.002214041152978474,0.12784793987587634,0.13,(0.06-0.24),"75 /  4,331","12 /  5,420"
pfizer,covidadmitted,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,COVID-19 hospitalisation,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,56-69,73499,91527,1893.1526351813827,2376.7337440109513,36,9,0.019015899368595202,0.0037867093959004818,0.1991338575420861,0.2,(0.08-0.42),"36 /  1,893","9 /  2,377"
pfizer,covidadmitted,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,COVID-19 hospitalisation,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,All,1541333,1541333,74773.45653661876,82230.41478439425,746,183,0.0099768023915634,0.002225453933071123,0.22306284576238727,0.22,(0.19-0.26),"746 / 74,773","183 / 82,230"
pfizer,covidadmitted,vax12_type-az-az,vax12_type,az-az,BNT162b2,COVID-19 hospitalisation,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,0-6,2548912,2548912,39661.760438056124,41042.899383983575,192,54,0.004840934892435404,0.0013156965226748273,0.2717856265182942,0.27,(0.20-0.37),"192 / 39,662","54 / 41,043"
pfizer,covidadmitted,vax12_type-az-az,vax12_type,az-az,BNT162b2,COVID-19 hospitalisation,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,7-13,1505729,1648382,23408.443531827514,26627.38945927447,296,86,0.012645009891304425,0.003229757093970236,0.2554175221477081,0.26,(0.20-0.33),"296 / 23,408","86 / 26,627"
pfizer,covidadmitted,vax12_type-az-az,vax12_type,az-az,BNT162b2,COVID-19 hospitalisation,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,14-27,887987,1075577,22052.073921971252,28854.691307323752,389,50,0.017640064212392545,0.0017328204785649276,0.09823209585300613,0.1,(0.07-0.13),"389 / 22,052","50 / 28,855"
pfizer,covidadmitted,vax12_type-az-az,vax12_type,az-az,BNT162b2,COVID-19 hospitalisation,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,28-41,319570,461767,8168.8459958932235,12080.980150581794,165,21,0.020198691477713193,0.0017382695558016198,0.08605852303450397,0.09,(0.05-0.14),"165 /  8,169","21 / 12,081"
pfizer,covidadmitted,vax12_type-az-az,vax12_type,az-az,BNT162b2,COVID-19 hospitalisation,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,42-55,118717,173858,2911.772758384668,4173.081451060917,60,NA,NA,NA,NA,NA,NA,"60 /  2,912","-- /  4,173"
pfizer,covidadmitted,vax12_type-az-az,vax12_type,az-az,BNT162b2,COVID-19 hospitalisation,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,56-69,36786,50233,753.8754277891854,1021.9219712525668,17,NA,NA,NA,NA,NA,NA,17 /    754,"-- /  1,022"
pfizer,covidadmitted,vax12_type-az-az,vax12_type,az-az,BNT162b2,COVID-19 hospitalisation,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,All,2548912,2548912,96956.77207392197,113800.96372347706,1119,227,0.011541225806763141,0.0019947106999162437,0.17283352161321947,0.17,(0.15-0.20),"1,119 / 96,957","227 /113,801"
pfizer,coviddeath,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,COVID-19 death,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,0-6,1541333,1541333,24860.15331964408,25141.111567419575,6,0,2.4135008030135114e-4,0,0,0,(NA-0.84),"6 / 24,860","0 / 25,141"
pfizer,coviddeath,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,COVID-19 death,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,7-13,1012334,1045316,16444.807665982204,17300.895277207394,12,NA,NA,NA,NA,NA,NA,"12 / 16,445","-- / 17,301"
pfizer,coviddeath,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,COVID-19 death,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,14-27,673799,732326,18493.0212183436,21120.958247775496,58,NA,NA,NA,NA,NA,NA,"58 / 18,493","-- / 21,121"
pfizer,coviddeath,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,COVID-19 death,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,28-41,313528,381957,8784.709103353867,10876.443531827515,47,6,0.0053502056183119505,5.516509125839087e-4,0.10310835731168791,0.1,(0.04-0.24),"47 /  8,785","6 / 10,876"
pfizer,coviddeath,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,COVID-19 death,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,42-55,152566,189893,4344.249144421629,5421.201916495551,39,NA,NA,NA,NA,NA,NA,"39 /  4,344","-- /  5,421"
pfizer,coviddeath,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,COVID-19 death,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,56-69,73763,91552,1900.517453798768,2377.492128678987,13,NA,NA,NA,NA,NA,NA,"13 /  1,901","-- /  2,377"
pfizer,coviddeath,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,BNT162b2,COVID-19 death,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,All,1541333,1541333,74827.45790554414,82238.10266940451,175,18,0.002338713687439512,2.1887664495811183e-4,0.09358847392634195,0.09,(0.05-0.15),"175 / 74,827","18 / 82,238"
