treatment,outcome,subgroup,subgroup_variable,subgroup_level,treatment_descr,outcome_descr,subgroup_descr,subgroup_variable_descr,fup_period,n_0,n_1,yearsatrisk_0,yearsatrisk_1,events_0,events_1,rate_0,rate_1,rr,rrE,rrCI,q_0,q_1
pfizer,coviddeath,vax12_type-az-az,vax12_type,az-az,BNT162b2,COVID-19 death,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,0-6,2548912,2548912,39662.759753593426,41043.1266255989,7,NA,NA,NA,NA,NA,NA,"7 / 39,663","-- / 41,043"
pfizer,coviddeath,vax12_type-az-az,vax12_type,az-az,BNT162b2,COVID-19 death,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,7-13,1505912,1648431,23414.23682409309,26628.84873374401,19,NA,NA,NA,NA,NA,NA,"19 / 23,414","-- / 26,629"
pfizer,coviddeath,vax12_type-az-az,vax12_type,az-az,BNT162b2,COVID-19 death,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,14-27,888428,1075672,22074.302532511978,28857.998631074606,67,18,0.0030352034861042395,6.237438787808869e-4,0.20550315049271306,0.21,(0.11-0.35),"67 / 22,074","18 / 28,858"
pfizer,coviddeath,vax12_type-az-az,vax12_type,az-az,BNT162b2,COVID-19 death,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,28-41,320236,461838,8192.566735112936,12083.09377138946,72,7,0.008788454501250697,5.793218303556256e-4,0.0659185105041144,0.07,(0.03-0.14),"72 /  8,193","7 / 12,083"
pfizer,coviddeath,vax12_type-az-az,vax12_type,az-az,BNT162b2,COVID-19 death,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,42-55,119229,173895,2926.220396988364,4174.231348391512,18,0,0.00615127965703657,0,0,0,(NA-0.16),"18 /  2,926","0 /  4,174"
pfizer,coviddeath,vax12_type-az-az,vax12_type,az-az,BNT162b2,COVID-19 death,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,56-69,37018,50254,759.0746064339494,1022.4421629021218,6,NA,NA,NA,NA,NA,NA,6 /    759,"-- /  1,022"
pfizer,coviddeath,vax12_type-az-az,vax12_type,az-az,BNT162b2,COVID-19 death,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,All,2548912,2548912,97029.16084873375,113809.74127310062,189,34,0.0019478680259293049,2.9874419904367215e-4,0.15336983567002432,0.15,(0.10-0.22),"189 / 97,029","34 /113,810"
moderna,postest,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,Positive SARS-CoV-2 test,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,0-6,211899,211899,3009.6892539356604,3302.5023956194386,528,450,0.17543339376633443,0.13626030993857768,0.7767068003031813,0.78,(0.68-0.88),"528 /  3,010","450 /  3,303"
moderna,postest,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,Positive SARS-CoV-2 test,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,7-13,108797,138982,1684.684462696783,2381.308692676249,436,232,0.2588021731393348,0.09742542019584421,0.3764474579716608,0.38,(0.32-0.44),"436 /  1,685","232 /  2,381"
moderna,postest,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,Positive SARS-CoV-2 test,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,14-27,62554,103606,1334.1054072553045,2727.6030116358656,411,135,0.30807160945817824,0.049494006064700176,0.16065747230570154,0.16,(0.13-0.20),"411 /  1,334","135 /  2,728"
moderna,postest,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,Positive SARS-CoV-2 test,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,28-41,11900,36181,152.71184120465435,575.7426420260095,54,NA,NA,NA,0.19156455899524996,0.19,(0.12-0.29),54 /    153,-- /    576
moderna,postest,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,Positive SARS-CoV-2 test,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,42-55,225,1474,1.4811772758384667,9.240246406570842,0,NA,NA,NA,Inf,Inf,(0.00-NA),0 /      1,-- /      9
moderna,postest,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,Positive SARS-CoV-2 test,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,All,211899,211899,6182.672142368241,8996.396988364135,1429,857,0.23112983627377479,0.09526035824213146,0.41215084896826104,0.41,(0.38-0.45),"1,429 /  6,183","857 /  8,996"
moderna,postest,vax12_type-az-az,vax12_type,az-az,mRNA-1273,Positive SARS-CoV-2 test,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,0-6,1054427,1054427,14979.857631759069,16443.54004106776,3555,3479,0.23731867734597023,0.21157244676700962,0.8915119919473216,0.89,(0.85-0.93),"3,555 / 14,980","3,479 / 16,444"
moderna,postest,vax12_type-az-az,vax12_type,az-az,mRNA-1273,Positive SARS-CoV-2 test,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,7-13,490202,633422,6948.208076659822,10008.287474332648,2591,1573,0.3729019009525055,0.15716974597643515,0.4214774598224776,0.42,(0.40-0.45),"2,591 /  6,948","1,573 / 10,008"
moderna,postest,vax12_type-az-az,vax12_type,az-az,mRNA-1273,Positive SARS-CoV-2 test,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,14-27,219349,382632,3966.4339493497605,8724.887063655031,1510,485,0.3806946035865649,0.05558811208231545,0.14601759930036795,0.15,(0.13-0.16),"1,510 /  3,966","485 /  8,725"
moderna,postest,vax12_type-az-az,vax12_type,az-az,mRNA-1273,Positive SARS-CoV-2 test,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,28-41,25601,92605,365.85626283367554,1629.7577002053388,NA,NA,NA,NA,NA,NA,NA,-- /    366,"-- /  1,630"
moderna,postest,vax12_type-az-az,vax12_type,az-az,mRNA-1273,Positive SARS-CoV-2 test,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,42-55,935,7107,7.063655030800821,53.87268993839836,NA,NA,NA,NA,NA,NA,NA,-- /      7,-- /     54
moderna,postest,vax12_type-az-az,vax12_type,az-az,mRNA-1273,Positive SARS-CoV-2 test,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,All,1054427,1054427,26267.41957563313,36860.34496919918,7802,5621,0.2970219430018735,0.15249450336661136,0.5134115743281953,0.51,(0.50-0.53),"7,802 / 26,267","5,621 / 36,860"
moderna,covidemergency,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,COVID-19 A&E attendance,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,0-6,211899,211899,3012.0301163586582,3304.4736481861737,NA,NA,NA,NA,NA,NA,NA,"-- /  3,012","-- /  3,304"
moderna,covidemergency,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,COVID-19 A&E attendance,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,7-13,109155,139306,1693.946611909651,2388.769336071184,NA,NA,NA,NA,NA,NA,NA,"-- /  1,694","-- /  2,389"
moderna,covidemergency,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,COVID-19 A&E attendance,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,14-27,63120,103997,1353.3607118412046,2738.6201232032854,NA,NA,NA,NA,NA,NA,NA,"-- /  1,353","-- /  2,739"
moderna,covidemergency,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,COVID-19 A&E attendance,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,28-41,12203,36341,157.19917864476386,578.1300479123888,NA,0,0.012722712785411986,0,0,0,(NA-1.45),-- /    157,0 /    578
moderna,covidemergency,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,COVID-19 A&E attendance,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,42-55,231,1481,1.5359342915811087,9.289527720739219,0,0,0,0,NaN,NA,(NA-NA),0 /      2,0 /      9
moderna,covidemergency,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,COVID-19 A&E attendance,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,All,211899,211899,6218.072553045859,9019.282683093772,12,6,0.0019298584726422856,6.652413734904575e-4,0.34470992713762866,0.34,(0.11-0.99),"12 /  6,218","6 /  9,019"
moderna,covidemergency,vax12_type-az-az,vax12_type,az-az,mRNA-1273,COVID-19 A&E attendance,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,0-6,1054427,1054427,14997.084188911704,16458.98973305955,15,15,0.0010001944251996967,9.113560578916323e-4,0.9111789017516999,0.91,(0.42-2.00),"15 / 14,997","15 / 16,459"
moderna,covidemergency,vax12_type-az-az,vax12_type,az-az,mRNA-1273,COVID-19 A&E attendance,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,7-13,492724,635851,7005.82340862423,10057.45106091718,23,9,0.003282983121111331,8.948589404499925e-4,0.2725749440183145,0.27,(0.11-0.61),"23 /  7,006","9 / 10,057"
moderna,covidemergency,vax12_type-az-az,vax12_type,az-az,mRNA-1273,COVID-19 A&E attendance,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,14-27,222483,384802,4049.6454483230664,8772.246406570843,23,7,0.005679509550527234,7.979712009408054e-4,0.14050001920794886,0.14,(0.05-0.34),"23 /  4,050","7 /  8,772"
moderna,covidemergency,vax12_type-az-az,vax12_type,az-az,mRNA-1273,COVID-19 A&E attendance,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,28-41,26476,93044,379.3237508555784,1636.930869267625,NA,0,0.010545081848889915,0,0,0,(NA-0.35),-- /    379,"0 /  1,637"
moderna,covidemergency,vax12_type-az-az,vax12_type,az-az,mRNA-1273,COVID-19 A&E attendance,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,42-55,981,7150,7.403148528405202,54.2258726899384,NA,0,0,0,NaN,NA,(NA-NA),-- /      7,0 /     54
moderna,covidemergency,vax12_type-az-az,vax12_type,az-az,mRNA-1273,COVID-19 A&E attendance,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,All,1054427,1054427,26439.279945242983,36979.84394250513,65,31,0.0024584633217931092,8.382945057366286e-4,0.3409831248266127,0.34,(0.21-0.53),"65 / 26,439","31 / 36,980"
moderna,covidadmitted,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,COVID-19 hospitalisation,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,0-6,211899,211899,3012.002737850787,3304.4626967830254,6,NA,NA,NA,NA,NA,NA,"6 /  3,012","-- /  3,304"
moderna,covidadmitted,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,COVID-19 hospitalisation,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,7-13,109151,139303,1693.8425735797398,2388.722792607803,6,NA,NA,NA,NA,NA,NA,"6 /  1,694","-- /  2,389"
moderna,covidadmitted,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,COVID-19 hospitalisation,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,14-27,63112,103995,1353.013004791239,2738.5242984257357,9,NA,NA,NA,NA,NA,NA,"9 /  1,353","-- /  2,739"
moderna,covidadmitted,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,COVID-19 hospitalisation,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,28-41,12197,36339,156.99657768651608,578.0561259411362,NA,NA,NA,NA,NA,NA,NA,-- /    157,-- /    578
moderna,covidadmitted,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,COVID-19 hospitalisation,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,42-55,230,1481,1.5277207392197125,9.289527720739219,NA,0,0,0,NaN,NA,(NA-NA),-- /      2,0 /      9
moderna,covidadmitted,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,COVID-19 hospitalisation,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,All,211899,211899,6217.382614647502,9019.05544147844,23,8,0.003699305869613752,8.870108463030589e-4,0.2397776441221046,0.24,(0.09-0.56),"23 /  6,217","8 /  9,019"
moderna,covidadmitted,vax12_type-az-az,vax12_type,az-az,mRNA-1273,COVID-19 hospitalisation,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,0-6,1054427,1054427,14996.971937029432,16458.951403148527,35,21,0.0023338044604578174,0.001275901452384311,0.5467045221663602,0.55,(0.30-0.97),"35 / 14,997","21 / 16,459"
moderna,covidadmitted,vax12_type-az-az,vax12_type,az-az,mRNA-1273,COVID-19 hospitalisation,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,7-13,492708,635845,7005.232032854209,10057.2977412731,58,17,0.00827952589264463,0.0016903148775476206,0.204155998720804,0.2,(0.11-0.36),"58 /  7,005","17 / 10,057"
moderna,covidadmitted,vax12_type-az-az,vax12_type,az-az,mRNA-1273,COVID-19 hospitalisation,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,14-27,222443,384790,4048.4599589322384,8771.813826146476,37,12,0.009139277743964292,0.0013680180904240293,0.1496855800588277,0.15,(0.07-0.29),"37 /  4,048","12 /  8,772"
moderna,covidadmitted,vax12_type-az-az,vax12_type,az-az,mRNA-1273,COVID-19 hospitalisation,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,28-41,26458,93039,378.9924709103354,1636.8596851471596,NA,NA,NA,NA,NA,NA,NA,-- /    379,"-- /  1,637"
moderna,covidadmitted,vax12_type-az-az,vax12_type,az-az,mRNA-1273,COVID-19 hospitalisation,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,42-55,981,7150,7.408624229979466,54.23134839151266,NA,NA,NA,NA,NA,NA,NA,-- /      7,-- /     54
moderna,covidadmitted,vax12_type-az-az,vax12_type,az-az,mRNA-1273,COVID-19 hospitalisation,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,All,1054427,1054427,26437.065023956195,36979.15400410678,135,53,0.005106466995397125,0.0014332399273956889,0.28067153448511173,0.28,(0.20-0.39),"135 / 26,437","53 / 36,979"
moderna,coviddeath,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,COVID-19 death,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,0-6,211899,211899,3012.043805612594,3304.4900752908966,NA,NA,NA,NA,NA,NA,NA,"-- /  3,012","-- /  3,304"
moderna,coviddeath,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,COVID-19 death,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,7-13,109157,139308,1693.9958932238194,2388.813141683778,NA,NA,NA,NA,NA,NA,NA,"-- /  1,694","-- /  2,389"
moderna,coviddeath,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,COVID-19 death,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,14-27,63124,104000,1353.4811772758385,2738.713210130048,NA,0,7.388355425915175e-4,0,0,0,(NA-19.27),"-- /  1,353","0 /  2,739"
moderna,coviddeath,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,COVID-19 death,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,28-41,12206,36343,157.22929500342232,578.1601642710473,0,0,0,0,NaN,NA,(NA-NA),0 /    157,0 /    578
moderna,coviddeath,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,COVID-19 death,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,42-55,231,1481,1.5359342915811087,9.289527720739219,0,0,0,0,NaN,NA,(NA-NA),0 /      2,0 /      9
moderna,coviddeath,vax12_type-pfizer-pfizer,vax12_type,pfizer-pfizer,mRNA-1273,COVID-19 death,Primary vaccine course: BNT162b2-BNT162b2,Primary vaccine course,All,211899,211899,6218.2861054072555,9019.466119096509,NA,NA,NA,NA,NA,NA,NA,"-- /  6,218","-- /  9,019"
moderna,coviddeath,vax12_type-az-az,vax12_type,az-az,mRNA-1273,COVID-19 death,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,0-6,1054427,1054427,14997.147159479808,16459.044490075292,NA,NA,NA,NA,NA,NA,NA,"-- / 14,997","-- / 16,459"
moderna,coviddeath,vax12_type-az-az,vax12_type,az-az,mRNA-1273,COVID-19 death,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,7-13,492739,635865,7006.228610540726,10057.782340862423,6,NA,NA,NA,NA,NA,NA,"6 /  7,006","-- / 10,058"
moderna,coviddeath,vax12_type-az-az,vax12_type,az-az,mRNA-1273,COVID-19 death,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,14-27,222510,384817,4050.6392881587954,8772.689938398356,9,0,0.0022218715021872313,0,NA,NA,NA,"9 /  4,051","0 /  8,773"
moderna,coviddeath,vax12_type-az-az,vax12_type,az-az,mRNA-1273,COVID-19 death,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,28-41,26492,93052,379.67967145790556,1637.119780971937,NA,NA,NA,NA,Inf,Inf,(0.01-NA),-- /    380,"-- /  1,637"
moderna,coviddeath,vax12_type-az-az,vax12_type,az-az,mRNA-1273,COVID-19 death,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,42-55,984,7153,7.422313483915127,54.25325119780972,0,0,0,0,NaN,NA,(NA-NA),0 /      7,0 /     54
moderna,coviddeath,vax12_type-az-az,vax12_type,az-az,mRNA-1273,COVID-19 death,Primary vaccine course: ChAdOx1-ChAdOx1,Primary vaccine course,All,1054427,1054427,26441.11704312115,36980.889801505815,16,NA,NA,NA,NA,NA,NA,"16 / 26,441","-- / 36,981"
